column_a,motion_to_invoke_cloture_re_alexander_amdt_no_3801_upon_reconsideration,barrasso_amdt_no_3030,blunt_amdt_no_3900_as_modified_and_amended,boozman_amdt_no_3311,cardin_amdt_no_3871,coats_amdt_no_3814,collins_amdt_no_3970,conference_report_to_accompany_h_r_644,conference_report_to_accompany_s_2943,conference_report_to_accompany_s_524,confirmation_brian_r_martinotti_of_new_jersey_to_be_united_states_district_judge,confirmation_john_b_king_of_new_york_to_be_secretary_of_education,confirmation_john_michael_vazquez_of_new_jersey_to_be_u_s_district_judge_for_the_district_of_new_jersey,confirmation_laura_s_h_holgate_of_virginia_to_be_representative_to_the_international_atomic_energy_agency,confirmation_leonard_terry_strand_of_south_dakota_to_be_u_s_district_judge_for_the_northern_district_of_iowa,confirmation_paula_xinis_of_maryland_to_be_u_s_district_judge,confirmation_peter_michael_mckinley_of_virginia_to_be_ambassador_to_the_federative_republic_of_brazil,confirmation_rebecca_goodgame_ebinger_of_iowa_to_be_u_s_district_judge_for_the_southern_district_of_iowa,confirmation_robert_f_rossiter_jr_of_nebraska_to_be_u_s_district_judge_for_the_district_of_nebraska,confirmation_robert_mckinnon_califf_of_south_carolina_to_be_commissioner_of_food_and_drugs,confirmation_scot_alan_marciel_of_california_to_be_ambassador_to_the_union_of_burma,confirmation_susan_s_gibson_of_virginia_to_be_inspector_general_of_the_national_reconnaissance_office,confirmation_waverly_d_crenshaw_jr_of_tennessee_to_be_u_s_district_judge_for_the_middle_district_of_tennessee,confirmation_wilhelmina_marie_wright_of_minnesota_to_be_u_s_district_judge,confirmation_carla_d_hayden_of_maryland_to_be_librarian_of_congress,crapo_amdt_no_3021,durbin_amdt_no_4369,ernst_amdt_no_3803,feinstein_amdt_no_3362,fischer_amdt_no_3888,fischer_amdt_no_4206,flake_amdt_no_3820,franken_amdt_no_3115,franken_amdt_no_3833,h_j_res_88,h_r_2028_as_amended,h_r_2577_as_amended,h_r_4511,h_r_5325_as_amended,h_r_5985,h_r_6297,h_r_636_as_amended,h_r_757_as_amended,heinrich_amdt_no_3482_as_modified,hoeven_amdt_no_3811,inhofe_amdt_no_4204,isakson_amdt_no_3202,lankford_amdt_no_3210,lee_amdt_no_3023,manchin_amdt_no_3420,markey_amdt_no_2982,merkley_amdt_no_3812,motion_to_concur_in_the_house_amendment_to_s_2328,motion_to_concur_in_the_house_amendment_to_s_612,motion_to_concur_in_the_house_amendment_to_s_764_with_further_amendment_amdt_no_4935,motion_to_concur_in_the_house_amendment_to_the_senate_amendment_to_h_r_2028,motion_to_concur_in_the_house_amendment_to_the_senate_amendment_to_h_r_34,motion_to_concur_in_the_house_amendments_to_the_senate_amendments_re_h_r_636,motion_to_invoke_cloture_re_alexander_amdt_no_3801,motion_to_invoke_cloture_re_compound_motion_to_disagree_to_the_house_amdt_to_senate_amdt_agree_to_request_to_conference_and_authorize_presiding_officer_to_appoint_conferees_to_h_r_2577,motion_to_invoke_cloture_on_amdt_no_3378_to_s_524,motion_to_invoke_cloture_on_amdt_no_3679,motion_to_invoke_cloture_on_amdt_no_3801_to_h_r_2028,motion_to_invoke_cloture_on_amdt_no_3878_to_amdt_no_3801_to_h_r_2028,motion_to_invoke_cloture_on_amdt_no_3896_to_h_r_2577,motion_to_invoke_cloture_on_amdt_no_4720,motion_to_invoke_cloture_on_amdt_no_4749,motion_to_invoke_cloture_on_amdt_no_4751,motion_to_invoke_cloture_on_amdt_no_4787,motion_to_invoke_cloture_on_amdt_no_4979,motion_to_invoke_cloture_on_amdt_no_5082,motion_to_invoke_cloture_on_blunt_amdt_no_3900,motion_to_invoke_cloture_on_cornyn_amdt_no_3899,motion_to_invoke_cloture_on_h_r_5325,motion_to_invoke_cloture_on_h_r_5325_upon_reconsideration,motion_to_invoke_cloture_on_h_r_636,motion_to_invoke_cloture_on_mccain_amdt_no_4229,motion_to_invoke_cloture_on_murkowski_amdt_no_2953,motion_to_invoke_cloture_on_nelson_amdt_no_3898,motion_to_invoke_cloture_on_reed_amdt_no_4549,motion_to_invoke_cloture_on_s_2012,motion_to_invoke_cloture_on_s_2848,motion_to_invoke_cloture_on_s_2943,motion_to_invoke_cloture_on_s_524,motion_to_invoke_cloture_on_the_conference_report_to_accompany_h_r_2577,motion_to_invoke_cloture_on_the_conference_report_to_accompany_h_r_644,motion_to_invoke_cloture_on_the_conference_report_to_accompany_s_2943,motion_to_invoke_cloture_on_the_conference_report_to_accompany_s_524,motion_to_invoke_cloture_on_the_motion_to_commit_h_r_2578_with_instructions_amdt_no_4750,motion_to_invoke_cloture_on_the_motion_to_concur_in_the_house_amendment_to_s_2328,motion_to_invoke_cloture_on_the_motion_to_concur_in_the_house_amendment_to_s_612,motion_to_invoke_cloture_on_the_motion_to_concur_in_the_house_amendment_to_the_senate_amendment_to_h_r_2028,motion_to_invoke_cloture_on_the_motion_to_concur_in_the_house_amendment_to_the_senate_amendment_to_h_r_34,motion_to_invoke_cloture_on_the_motion_to_concur_in_the_house_amendment_with_an_amendment,motion_to_invoke_cloture_on_the_motion_to_concur_in_the_house_amendment_with_an_amendment_to_s_764,motion_to_invoke_cloture_on_the_motion_to_disagree_in_the_house_amendment_agree_to_the_request_for_a_conference_and_appoint_conferees,motion_to_invoke_cloture_on_the_motion_to_disagree_to_the_house_amdt_agree_to_the_request_for_conference_and_appoint_conferees_to_s_2012,motion_to_invoke_cloture_on_the_motion_to_disagree_to_the_house_amendments_agree_to_the_request_for_conference_and_the_presiding_officer_appoint_conferees_to_s_524,motion_to_invoke_cloture_on_the_motion_to_proceed_to_h_r_2578,motion_to_invoke_cloture_on_the_motion_to_proceed_to_h_r_4038,motion_to_invoke_cloture_on_the_motion_to_proceed_to_h_r_5293,motion_to_invoke_cloture_on_the_motion_to_proceed_to_h_r_5325,motion_to_invoke_cloture_on_the_motion_to_proceed_to_h_r_636,motion_to_invoke_cloture_on_the_motion_to_proceed_to_s_2193,motion_to_invoke_cloture_on_the_motion_to_proceed_to_s_2232,motion_to_invoke_cloture_on_the_motion_to_proceed_to_s_2943,motion_to_invoke_cloture_on_the_motion_to_proceed_to_s_3100,motion_to_invoke_cloture_on_the_motion_to_proceed_to_s_3110,motion_to_invoke_cloture_on_the_motion_to_proceed_to_s_524,motion_to_invoke_cloture_on_the_nomination_of_robert_mckinnon_califf_to_be_commissioner_of_food_and_drugs,motion_to_invoke_cloture_on_the_veto_message_to_accompany_s_j_res_22,motion_to_lay_before_the_senate_a_message_from_the_house_to_accompany_s_764,motion_to_proceed_re_s_j_res_28,motion_to_table_johnson_amdt_no_4859,motion_to_table_lee_amdt_no_3897,motion_to_table_mcconnell_amdt_no_4936,motion_to_table_the_motion_to_commit_h_r_2578_with_instructions_amdt_no_4858,motion_to_table_the_motion_to_commit_with_instructions,motion_to_table_the_motion_to_concur_in_the_house_amendment_with_amendment_no_4865_to_s_2328,motion_to_table_the_motion_to_discharge_s_j_res_31,motion_to_table_the_motion_to_discharge_s_j_res_39,motion_to_waive_all_applicable_budgetary_discipline_re_amdt_no_3900_as_modified,motion_to_waive_all_applicable_budgetary_discipline_re_amdt_no_4979,motion_to_waive_all_applicable_budgetary_discipline_re_mccain_amdt_no_4039,motion_to_waive_all_applicable_budgetary_discipline_re_paul_amdt_no_3787,motion_to_waive_all_applicable_budgetary_discipline_re_shaheen_amdt_no_3345,motion_to_waive_all_applicable_budgetary_discipline_re_wyden_amdt_no_3395,motion_to_waive_all_applicable_budgetary_discipline_re_the_motion_to_concur_in_the_house_amdt_to_s_2328,murkowski_amdt_no_3234_as_modified,murray_amdt_no_3813,nelson_motion_to_instruct_conferees_ebola_zika_funding_re_h_r_2577,nomination_luis_felipe_restrepo_of_pennsylvania_to_be_u_s_circuit_judge_for_the_third_circuit,reid_amdt_no_3805,s_1890_as_amended,s_2012_as_amended,s_2613_as_amended,s_2848_as_amended,s_2873_as_amended,s_2943_as_amended,s_524_as_amended,s_res_374,s_res_377,s_j_res_28,schatz_amdt_no_2965,schatz_amdt_no_3176,schatz_amdt_no_3802,schumer_amdt_no_3483,shaheen_motion_to_instruct_conferees_re_s_2943,shaheen_motion_to_instruct_conferees_to_s_524,shall_the_bill_s_2040_pass_the_objections_of_the_president_of_the_united_states_to_the_contrary_notwithstanding,sullivan_amdt_no_2996,sullivan_motion_to_instruct_conferees_re_h_r_2577,sullivan_motion_to_instruct_conferees_re_s_2943,thune_amdt_no_3512_as_modified,udall_amdt_no_3312,upon_reconsideration_motion_to_invoke_cloture_on_amdt_no_5082,upon_reconsideration_motion_to_invoke_cloture_on_the_conference_report_to_accompany_h_r_2577,upon_reconsideration_motion_to_invoke_cloture_on_the_motion_to_proceed_to_h_r_5293,whitehouse_amdt_no_3125,whitehouse_motion_to_instruct_conferees_to_s_524,name,party
0,1,1,1,1,0,0,1,0,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,false,true,true,1,1,true,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,Lamar Alexander,R
1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,2,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,true,true,true,1,1,true,1,1,1,1,1,1,0,1,1,0,2,1,1,1,1,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,2,1,0,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,Kelly Ayotte,R
2,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,true,false,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,Tammy Baldwin,D
3,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,John Barrasso,R
4,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,true,true,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,Michael Bennet,D
5,0,0,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,true,false,false,0,1,false,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,true,true,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,Richard Blumenthal,D
6,1,1,1,1,0,2,1,1,1,1,0,0,1,0,1,0,1,2,2,1,1,1,1,0,1,1,1,0,1,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,1,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,Roy Blunt,R
7,2,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,2,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,true,false,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,2,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,Cory Booker,D
8,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,John Boozman,R
9,2,0,1,0,1,0,2,0,1,1,1,1,2,1,2,1,2,2,2,1,1,2,1,1,1,2,1,0,1,0,1,0,1,1,0,2,2,1,1,1,1,0,1,1,0,1,1,0,0,2,2,1,0,0,2,0,1,1,0,1,2,0,1,0,1,true,false,false,0,1,false,1,0,0,1,0,0,0,1,1,0,1,2,1,0,0,1,1,true,false,0,0,0,0,0,1,1,2,2,0,0,1,1,0,0,1,0,2,1,1,2,0,0,1,2,2,0,0,1,0,0,1,1,1,0,1,1,0,1,2,1,1,1,1,1,2,1,1,2,1,1,2,0,2,1,1,1,1,2,1,0,0,0,1,1,1,0,0,1,2,Barbara Boxer,D
10,0,0,1,0,1,0,0,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,true,false,0,0,0,0,2,1,1,1,1,0,0,1,1,2,0,1,2,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,Sherrod  Brown,D
11,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,Richard Burr,R
12,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,true,false,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,Maria Cantwell,D
13,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,1,2,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,false,false,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,Shelley Capito,R
14,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,true,true,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,Ben Cardin,D
15,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,1,2,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,2,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,true,true,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,2,1,1,0,0,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,0,1,1,1,0,0,1,1,1,1,0,0,1,1,Thomas Carper,D
16,0,0,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,true,false,false,1,1,false,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,true,true,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,2,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,1,0,1,1,0,0,1,1,Bob Casey,D
17,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,false,true,true,1,1,true,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,Bill Cassidy,R
18,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,false,true,true,1,2,true,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,2,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,2,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,Dan Coats,R
19,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,false,true,true,1,1,true,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,2,false,true,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,Thad Cochran,R
20,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,false,false,true,1,1,true,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,false,true,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,Susan Collins,R
21,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,2,1,1,1,1,0,1,1,0,0,1,1,1,1,1,2,0,1,1,0,1,1,1,1,0,1,true,false,false,0,1,false,1,0,0,1,1,0,0,1,1,0,1,2,1,0,1,1,1,true,true,1,0,1,0,1,1,1,1,1,0,0,2,1,0,0,1,0,0,1,1,2,1,1,1,1,2,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,Christopher Coons,D
22,1,1,0,1,0,1,1,1,1,1,1,0,2,1,1,0,1,1,1,2,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,2,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,Bob Corker,R
23,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,false,true,true,1,1,true,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,2,1,1,0,0,1,2,1,0,1,1,1,1,2,0,1,1,1,0,0,John Cornyn,R
24,1,1,0,1,0,1,1,1,2,1,1,0,1,0,1,2,1,2,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,2,1,2,2,1,1,1,1,1,1,1,0,false,true,true,1,1,true,0,1,2,1,1,1,0,0,0,0,1,1,1,1,1,2,1,false,false,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,Tom Cotton,R
25,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,false,true,true,2,1,true,0,1,1,1,2,1,1,0,0,0,1,1,1,1,1,1,1,false,true,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,2,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,2,0,1,1,1,1,1,0,1,1,1,0,0,Mike Crapo,R
26,2,2,2,2,0,2,2,2,1,1,1,2,2,0,2,2,1,2,1,2,2,1,2,2,0,2,0,2,2,1,1,2,2,2,2,0,2,2,0,1,1,2,1,2,2,0,2,2,2,2,2,2,0,1,1,0,1,1,2,1,2,2,1,1,2,false,true,true,1,1,false,2,2,0,0,2,1,2,2,0,2,1,0,2,1,2,1,1,false,false,1,0,1,2,1,1,2,1,1,1,1,0,2,1,2,2,1,1,2,2,2,1,2,1,2,0,1,1,1,2,1,2,1,2,2,2,2,1,2,2,0,2,2,2,2,2,1,1,0,2,2,2,2,2,2,2,2,0,1,1,2,1,1,2,2,0,1,1,2,1,Ted Cruz,R
27,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,false,true,true,0,1,false,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,false,false,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,Steve Daines,R
